"","name","value.var","comp","ensembl_gene_id","hgnc_symbol"
"1","ENSG00000121957",0.166272813806249,1,"ENSG00000121957","GPSM2"
"2","ENSG00000038427",0.158587278083173,1,"ENSG00000038427","VCAN"
"3","ENSG00000240065",-0.142949389326192,1,"ENSG00000240065","PSMB9"
"4","ENSG00000183734",-0.135606310496639,1,"ENSG00000183734","ASCL2"
"5","ENSG00000090554",-0.119563046439864,1,"ENSG00000090554","FLT3LG"
"6","ENSG00000168899",-0.118361891118601,1,"ENSG00000168899","VAMP5"
"7","ENSG00000133321",-0.117288690911174,1,"ENSG00000133321","PLAAT4"
"8","ENSG00000198108",0.113648286441313,1,"ENSG00000198108","CHSY3"
"9","ENSG00000115594",0.111781937131865,1,"ENSG00000115594","IL1R1"
"10","ENSG00000130303",-0.111184202912241,1,"ENSG00000130303","BST2"
"11","ENSG00000169902",0.108365854829698,1,"ENSG00000169902","TPST1"
"12","ENSG00000213190",0.108229548933288,1,"ENSG00000213190","MLLT11"
"13","ENSG00000157873",-0.106192049415243,1,"ENSG00000157873","TNFRSF14"
"14","ENSG00000262655",0.10580109492722,1,"ENSG00000262655","SPON1"
"15","ENSG00000204262",0.104473833252828,1,"ENSG00000204262","COL5A2"
"16","ENSG00000130748",-0.104260042847805,1,"ENSG00000130748","TMEM160"
"17","ENSG00000197496",0.104157235247746,1,"ENSG00000197496","SLC2A10"
"18","ENSG00000160145",0.10287648391763,1,"ENSG00000160145","KALRN"
"19","ENSG00000174705",0.102802522417594,1,"ENSG00000174705","SH3PXD2B"
"20","ENSG00000102468",0.102549996724212,1,"ENSG00000102468","HTR2A"
"21","ENSG00000138755",-0.101289380929714,1,"ENSG00000138755","CXCL9"
"22","ENSG00000092010",-0.0978734758680572,1,"ENSG00000092010","PSME1"
"23","ENSG00000013725",-0.0973045192985211,1,"ENSG00000013725","CD6"
"24","ENSG00000243244",0.0972455873517504,1,"ENSG00000243244","STON1"
"25","ENSG00000170500",0.095320554787175,1,"ENSG00000170500","LONRF2"
"26","ENSG00000166250",0.0947055175836909,1,"ENSG00000166250","CLMP"
"27","ENSG00000152217",0.0946954938369671,1,"ENSG00000152217","SETBP1"
"28","ENSG00000084636",0.0934340873836802,1,"ENSG00000084636","COL16A1"
"29","ENSG00000134874",0.0928847011541033,1,"ENSG00000134874","DZIP1"
"30","ENSG00000102359",0.0919397580453826,1,"ENSG00000102359","SRPX2"
"31","ENSG00000083857",0.0915942791393496,1,"ENSG00000083857","FAT1"
"32","ENSG00000163520",0.0910613683066823,1,"ENSG00000163520","FBLN2"
"33","ENSG00000103742",0.0880828646350725,1,"ENSG00000103742","IGDCC4"
"34","ENSG00000157214",0.0865441480760206,1,"ENSG00000157214","STEAP2"
"35","ENSG00000166402",0.0853055730966958,1,"ENSG00000166402","TUB"
"36","ENSG00000113916",0.085158018173451,1,"ENSG00000113916","BCL6"
"37","ENSG00000113083",0.0851347509190265,1,"ENSG00000113083","LOX"
"38","ENSG00000165731",0.0851046884561789,1,"ENSG00000165731","RET"
"39","ENSG00000167578",-0.0835145487339697,1,"ENSG00000167578","RAB4B"
"40","ENSG00000067445",0.0826336359740948,1,"ENSG00000067445","TRO"
"41","ENSG00000196136",0.0823411224708884,1,"ENSG00000196136","SERPINA3"
"42","ENSG00000164949",0.0813723425517443,1,"ENSG00000164949","GEM"
"43","ENSG00000189337",0.0810954929180248,1,"ENSG00000189337","KAZN"
"44","ENSG00000154856",0.0809283415036147,1,"ENSG00000154856","APCDD1"
"45","ENSG00000163156",-0.0793541852683734,1,"ENSG00000163156","SCNM1"
"46","ENSG00000142156",0.0788375184061845,1,"ENSG00000142156","COL6A1"
"47","ENSG00000165949",-0.0787842176076628,1,"ENSG00000165949","IFI27"
"48","ENSG00000231925",-0.0781157174980683,1,"ENSG00000231925","TAPBP"
"49","ENSG00000108582",0.0780579311965034,1,"ENSG00000108582","CPD"
"50","ENSG00000213886",-0.0778208521835408,1,"ENSG00000213886","UBD"
"51","ENSG00000143995",0.0773710336409838,1,"ENSG00000143995","MEIS1"
"52","ENSG00000113805",0.0773111605791842,1,"ENSG00000113805","CNTN3"
"53","ENSG00000154734",0.0764816898749797,1,"ENSG00000154734","ADAMTS1"
"54","ENSG00000065154",0.0758436962768689,1,"ENSG00000065154","OAT"
"55","ENSG00000067798",0.0758099029917748,1,"ENSG00000067798","NAV3"
"56","ENSG00000017427",0.0739328461676656,1,"ENSG00000017427","IGF1"
"57","ENSG00000120820",0.0734074766300945,1,"ENSG00000120820","GLT8D2"
"58","ENSG00000128342",0.0733184137314282,1,"ENSG00000128342","LIF"
"59","ENSG00000186810",-0.0732615291977054,1,"ENSG00000186810","CXCR3"
"60","ENSG00000112183",0.0724718317323365,1,"ENSG00000112183","RBM24"
"61","ENSG00000204264",-0.0720295789102392,1,"ENSG00000204264","PSMB8"
"62","ENSG00000164879",0.0708111516746621,1,"ENSG00000164879","CA3"
"63","ENSG00000018625",0.0706658437729464,1,"ENSG00000018625","ATP1A2"
"64","ENSG00000143341",0.0704775837298843,1,"ENSG00000143341","HMCN1"
"65","ENSG00000147100",0.0701541571929189,1,"ENSG00000147100","SLC16A2"
"66","ENSG00000068079",-0.0694327206723862,1,"ENSG00000068079","IFI35"
"67","ENSG00000205213",0.0688486432648457,1,"ENSG00000205213","LGR4"
"68","ENSG00000128335",-0.0686273862958146,1,"ENSG00000128335","APOL2"
"69","ENSG00000135862",0.0686008875894404,1,"ENSG00000135862","LAMC1"
"70","ENSG00000077063",0.0682500191586303,1,"ENSG00000077063","CTTNBP2"
"71","ENSG00000115170",0.0675729302851115,1,"ENSG00000115170","ACVR1"
"72","ENSG00000006283",0.0672752385115871,1,"ENSG00000006283","CACNA1G"
"73","ENSG00000171443",-0.0670147718403845,1,"ENSG00000171443","ZNF524"
"74","ENSG00000179909",0.0668458623477192,1,"ENSG00000179909","ZNF154"
"75","ENSG00000007866",0.0655151115458227,1,"ENSG00000007866","TEAD3"
"76","ENSG00000156140",0.0653119057224492,1,"ENSG00000156140","ADAMTS3"
"77","ENSG00000156535",0.0647604648340932,1,"ENSG00000156535","CD109"
"78","ENSG00000258315",-0.0632530862011094,1,"ENSG00000258315","C17orf49"
"79","ENSG00000115657",0.0631207011327738,1,"ENSG00000115657","ABCB6"
"80","ENSG00000134121",0.0628670551033784,1,"ENSG00000134121","CHL1"
"81","ENSG00000166263",0.0627895930241314,1,"ENSG00000166263","STXBP4"
"82","ENSG00000179921",-0.0626336659439695,1,"ENSG00000179921","GPBAR1"
"83","ENSG00000145423",0.0620025754797014,1,"ENSG00000145423","SFRP2"
"84","ENSG00000132837",0.0616053799580646,1,"ENSG00000132837","DMGDH"
"85","ENSG00000151067",0.0610410953520167,1,"ENSG00000151067","CACNA1C"
"86","ENSG00000156587",-0.06091527241554,1,"ENSG00000156587","UBE2L6"
"87","ENSG00000135424",0.0608456317119855,1,"ENSG00000135424","ITGA7"
"88","ENSG00000116717",0.060472332501325,1,"ENSG00000116717","GADD45A"
"89","ENSG00000100092",-0.0603334839888603,1,"ENSG00000100092","SH3BP1"
"90","ENSG00000154269",0.0602919649947444,1,"ENSG00000154269","ENPP3"
"91","ENSG00000204257",-0.0585392667648612,1,"ENSG00000204257","HLA-DMA"
"92","ENSG00000040608",-0.0584944217223275,1,"ENSG00000040608","RTN4R"
"93","ENSG00000188820",-0.057553934574554,1,"ENSG00000188820","CALHM6"
"94","ENSG00000168961",-0.0573775309153741,1,"ENSG00000168961","LGALS9"
"95","ENSG00000064313",0.0572494236532135,1,"ENSG00000064313","TAF2"
"96","ENSG00000142546",-0.056033406047695,1,"ENSG00000142546","NOSIP"
"97","ENSG00000171502",0.0557015053844562,1,"ENSG00000171502","COL24A1"
"98","ENSG00000164647",0.0549550601733758,1,"ENSG00000164647","STEAP1"
"99","ENSG00000128606",0.0548403884844379,1,"ENSG00000128606","LRRC17"
"100","ENSG00000221988",0.0547554285472991,1,"ENSG00000221988","PPT2"
"101","ENSG00000122971",-0.0544315581074536,1,"ENSG00000122971","ACADS"
"102","ENSG00000206503",-0.0535318867782493,1,"ENSG00000206503","HLA-A"
"103","ENSG00000008517",-0.0532886006172642,1,"ENSG00000008517","IL32"
"104","ENSG00000089123",0.0532513577651238,1,"ENSG00000089123","TASP1"
"105","ENSG00000198836",0.0529131049625475,1,"ENSG00000198836","OPA1"
"106","ENSG00000102595",0.0528801015458095,1,"ENSG00000102595","UGGT2"
"107","ENSG00000180875",0.0528686447999458,1,"ENSG00000180875","GREM2"
"108","ENSG00000187955",0.0521541864805824,1,"ENSG00000187955","COL14A1"
"109","ENSG00000111537",-0.0519416045459551,1,"ENSG00000111537","IFNG"
"110","ENSG00000125398",0.0516701678520106,1,"ENSG00000125398","SOX9"
"111","ENSG00000212719",0.051577920571684,1,"ENSG00000212719","LINC02693"
"112","ENSG00000145623",0.051516480742871,1,"ENSG00000145623","OSMR"
"113","ENSG00000123496",0.0513792925923846,1,"ENSG00000123496","IL13RA2"
"114","ENSG00000106049",0.0513325856598111,1,"ENSG00000106049","HIBADH"
"115","ENSG00000242247",0.0513323036533822,1,"ENSG00000242247","ARFGAP3"
"116","ENSG00000171004",0.0511794370267396,1,"ENSG00000171004","HS6ST2"
"117","ENSG00000104886",-0.0507470307455828,1,"ENSG00000104886","PLEKHJ1"
"118","ENSG00000153246",0.0505609822100922,1,"ENSG00000153246","PLA2R1"
"119","ENSG00000168398",0.0505531931144323,1,"ENSG00000168398","BDKRB2"
"120","ENSG00000142185",-0.0504394188923759,1,"ENSG00000142185","TRPM2"
"121","ENSG00000163430",0.0504283627434221,1,"ENSG00000163430","FSTL1"
"122","ENSG00000196569",0.0503427741501325,1,"ENSG00000196569","LAMA2"
"123","ENSG00000182463",0.0500630505184133,1,"ENSG00000182463","TSHZ2"
"124","ENSG00000060491",-0.0499971412659969,1,"ENSG00000060491","OGFR"
"125","ENSG00000135631",0.0497441114489728,1,"ENSG00000135631","RAB11FIP5"
"126","ENSG00000019582",-0.0496456758002843,1,"ENSG00000019582","CD74"
"127","ENSG00000100079",-0.049087316976149,1,"ENSG00000100079","LGALS2"
"128","ENSG00000142627",0.0490817680161747,1,"ENSG00000142627","EPHA2"
"129","ENSG00000175899",0.0485227366608238,1,"ENSG00000175899","A2M"
"130","ENSG00000197548",-0.0484883153756091,1,"ENSG00000197548","ATG7"
"131","ENSG00000165392",0.0484611628514382,1,"ENSG00000165392","WRN"
"132","ENSG00000196935",0.0483310524892881,1,"ENSG00000196935","SRGAP1"
"133","ENSG00000177556",-0.0481695379869981,1,"ENSG00000177556","ATOX1"
"134","ENSG00000120328",0.0480951517857234,1,"ENSG00000120328","PCDHB12"
"135","ENSG00000066855",0.0480502102510409,1,"ENSG00000066855","MTFR1"
"136","ENSG00000186635",-0.0469019413715194,1,"ENSG00000186635","ARAP1"
"137","ENSG00000049323",0.0468081745597591,1,"ENSG00000049323","LTBP1"
"138","ENSG00000158715",0.0467226492070821,1,"ENSG00000158715","SLC45A3"
"139","ENSG00000138629",-0.0459983867287224,1,"ENSG00000138629","UBL7"
"140","ENSG00000151208",0.0456874844459121,1,"ENSG00000151208","DLG5"
"141","ENSG00000175928",0.0456047703213039,1,"ENSG00000175928","LRRN1"
"142","ENSG00000170296",-0.0455719308974973,1,"ENSG00000170296","GABARAP"
"143","ENSG00000115286",-0.0451954652595296,1,"ENSG00000115286","NDUFS7"
"144","ENSG00000139971",0.0451516603997574,1,"ENSG00000139971","ARMH4"
"145","ENSG00000175426",0.0450458804891283,1,"ENSG00000175426","PCSK1"
"146","ENSG00000089472",0.0449285592068424,1,"ENSG00000089472","HEPH"
"147","ENSG00000116824",-0.044597106861639,1,"ENSG00000116824","CD2"
"148","ENSG00000160799",-0.0444981967115034,1,"ENSG00000160799","CCDC12"
"149","ENSG00000164070",0.0439600639425625,1,"ENSG00000164070","HSPA4L"
"150","ENSG00000151917",0.0438665843631854,1,"ENSG00000151917","BEND6"
"151","ENSG00000081853",0.0436469262640663,1,"ENSG00000081853","PCDHGA2"
"152","ENSG00000160446",-0.0436189326417102,1,"ENSG00000160446","ZDHHC12"
"153","ENSG00000172817",0.0432789493204677,1,"ENSG00000172817","CYP7B1"
"154","ENSG00000165338",0.0429442410804871,1,"ENSG00000165338","HECTD2"
"155","ENSG00000137501",0.042388207941077,1,"ENSG00000137501","SYTL2"
"156","ENSG00000171385",0.0422341377892432,1,"ENSG00000171385","KCND3"
"157","ENSG00000106080",0.0420807039032026,1,"ENSG00000106080","FKBP14"
"158","ENSG00000173535",0.0417131512782926,1,"ENSG00000173535","TNFRSF10C"
"159","ENSG00000254505",-0.0413331339331307,1,"ENSG00000254505","CHMP4A"
"160","ENSG00000019549",0.0410942279731401,1,"ENSG00000019549","SNAI2"
"161","ENSG00000114480",0.0410683932609102,1,"ENSG00000114480","GBE1"
"162","ENSG00000118596",0.0410660942229136,1,"ENSG00000118596","SLC16A7"
"163","ENSG00000101230",0.0404921262423504,1,"ENSG00000101230","ISM1"
"164","ENSG00000101017",-0.0401023518741015,1,"ENSG00000101017","CD40"
"165","ENSG00000142669",-0.0400863994621688,1,"ENSG00000142669","SH3BGRL3"
"166","ENSG00000139946",0.0398248325639127,1,"ENSG00000139946","PELI2"
"167","ENSG00000140479",0.0398163136375031,1,"ENSG00000140479","PCSK6"
"168","ENSG00000168542",0.0397114624755029,1,"ENSG00000168542","COL3A1"
"169","ENSG00000113391",0.0393985856307478,1,"ENSG00000113391","FAM172A"
"170","ENSG00000173068",0.0393741695310633,1,"ENSG00000173068","BNC2"
"171","ENSG00000179833",0.0389979714257124,1,"ENSG00000179833","SERTAD2"
"172","ENSG00000185475",-0.038846962430958,1,"ENSG00000185475","TMEM179B"
"173","ENSG00000163749",0.0386751475742539,1,"ENSG00000163749","CCDC158"
"174","ENSG00000008382",-0.0385326100544338,1,"ENSG00000008382","MPND"
"175","ENSG00000170262",0.0381842588629174,1,"ENSG00000170262","MRAP"
"176","ENSG00000145868",0.0374874134869333,1,"ENSG00000145868","FBXO38"
"177","ENSG00000145244",0.0373157276363314,1,"ENSG00000145244","CORIN"
"178","ENSG00000080561",0.0372973791191028,1,"ENSG00000080561","MID2"
"179","ENSG00000170128",-0.0372636554260169,1,"ENSG00000170128","GPR25"
"180","ENSG00000159216",0.0368690647123909,1,"ENSG00000159216","RUNX1"
"181","ENSG00000198691",0.0367305377100197,1,"ENSG00000198691","ABCA4"
"182","ENSG00000182871",0.0364590388643504,1,"ENSG00000182871","COL18A1"
"183","ENSG00000251380",-0.0358803043455555,1,"ENSG00000251380","DCANP1"
"184","ENSG00000196139",0.0357554493802624,1,"ENSG00000196139","AKR1C3"
"185","ENSG00000105664",0.0355841513201976,1,"ENSG00000105664","COMP"
"186","ENSG00000197536",-0.0354321295746699,1,"ENSG00000197536","IRF1-AS1"
"187","ENSG00000059378",-0.035293748530877,1,"ENSG00000059378","PARP12"
"188","ENSG00000120327",0.0352626795708264,1,"ENSG00000120327","PCDHB14"
"189","ENSG00000153207",0.0351072976163383,1,"ENSG00000153207","AHCTF1"
"190","ENSG00000170906",-0.0348430643026567,1,"ENSG00000170906","NDUFA3"
"191","ENSG00000120889",0.0347911359114322,1,"ENSG00000120889","TNFRSF10B"
"192","ENSG00000132386",0.034744386831317,1,"ENSG00000132386","SERPINF1"
"193","ENSG00000118640",-0.0347312549429722,1,"ENSG00000118640","VAMP8"
"194","ENSG00000034510",-0.0346301450813932,1,"ENSG00000034510","TMSB10"
"195","ENSG00000108798",-0.0342781481034142,1,"ENSG00000108798","ABI3"
"196","ENSG00000126217",0.0340624956763479,1,"ENSG00000126217","MCF2L"
"197","ENSG00000165533",0.0337742934274307,1,"ENSG00000165533","TTC8"
"198","ENSG00000140105",-0.0336847156516728,1,"ENSG00000140105","WARS1"
"199","ENSG00000111716",0.0335470776809802,1,"ENSG00000111716","LDHB"
"200","ENSG00000174437",0.0334813330781746,1,"ENSG00000174437","ATP2A2"
"201","ENSG00000103888",0.0334758986294489,1,"ENSG00000103888","CEMIP"
"202","ENSG00000185187",-0.0328177440737242,1,"ENSG00000185187","SIGIRR"
"203","ENSG00000176108",-0.0327591502521932,1,"ENSG00000176108","CHMP6"
"204","ENSG00000145908",0.0323234766304669,1,"ENSG00000145908","ZNF300"
"205","ENSG00000114270",0.0321795726955287,1,"ENSG00000114270","COL7A1"
"206","ENSG00000139220",0.0321023244207569,1,"ENSG00000139220","PPFIA2"
"207","ENSG00000133030",0.0312685445155873,1,"ENSG00000133030","MPRIP"
"208","ENSG00000183454",0.030884566430532,1,"ENSG00000183454","GRIN2A"
"209","ENSG00000162614",0.0302683824062818,1,"ENSG00000162614","NEXN"
"210","ENSG00000120709",0.0301743847715753,1,"ENSG00000120709","FAM53C"
"211","ENSG00000163735",0.0299368034490892,1,"ENSG00000163735","CXCL5"
"212","ENSG00000128284",-0.0298663640311479,1,"ENSG00000128284","APOL3"
"213","ENSG00000164106",0.0297984076771601,1,"ENSG00000164106","SCRG1"
"214","ENSG00000065534",0.0295125511483625,1,"ENSG00000065534","MYLK"
"215","ENSG00000183098",0.0292887238296221,1,"ENSG00000183098","GPC6"
"216","ENSG00000145740",0.0291500775365519,1,"ENSG00000145740","SLC30A5"
"217","ENSG00000180828",0.0291446001029946,1,"ENSG00000180828","BHLHE22"
"218","ENSG00000176046",-0.0288935928647005,1,"ENSG00000176046","NUPR1"
"219","ENSG00000144476",0.0284163385716454,1,"ENSG00000144476","ACKR3"
"220","ENSG00000150687",0.0284153776839097,1,"ENSG00000150687","PRSS23"
"221","ENSG00000176597",0.0283722093781244,1,"ENSG00000176597","B3GNT5"
"222","ENSG00000155093",0.0283590380529979,1,"ENSG00000155093","PTPRN2"
"223","ENSG00000137094",0.0280181952352603,1,"ENSG00000137094","DNAJB5"
"224","ENSG00000128595",0.0276283927556854,1,"ENSG00000128595","CALU"
"225","ENSG00000185339",-0.0275130455883576,1,"ENSG00000185339","TCN2"
"226","ENSG00000099849",-0.0273399292697436,1,"ENSG00000099849","RASSF7"
"227","ENSG00000091844",0.0272218880306723,1,"ENSG00000091844","RGS17"
"228","ENSG00000122367",0.0271210743752422,1,"ENSG00000122367","LDB3"
"229","ENSG00000115756",-0.0270324697805857,1,"ENSG00000115756","HPCAL1"
"230","ENSG00000058262",0.0267549632103702,1,"ENSG00000058262","SEC61A1"
"231","ENSG00000134668",0.0266804255020542,1,"ENSG00000134668","SPOCD1"
"232","ENSG00000070087",0.0265944000417467,1,"ENSG00000070087","PFN2"
"233","ENSG00000185627",-0.0264815337323329,1,"ENSG00000185627","PSMD13"
"234","ENSG00000141985",0.0264521811524147,1,"ENSG00000141985","SH3GL1"
"235","ENSG00000157800",0.0261694147124168,1,"ENSG00000157800","SLC37A3"
"236","ENSG00000135245",0.0261219001828605,1,"ENSG00000135245","HILPDA"
"237","ENSG00000135002",0.0256325930191773,1,"ENSG00000135002","RFK"
"238","ENSG00000134363",0.0254989531904775,1,"ENSG00000134363","FST"
"239","ENSG00000196159",0.0253964232509885,1,"ENSG00000196159","FAT4"
"240","ENSG00000171161",-0.0251830147233414,1,"ENSG00000171161","ZNF672"
"241","ENSG00000007255",-0.0249086423319643,1,"ENSG00000007255","TRAPPC6A"
"242","ENSG00000157404",0.024883142465149,1,"ENSG00000157404","KIT"
"243","ENSG00000159147",0.0247185926942081,1,"ENSG00000159147","DONSON"
